problem,prompt,example_solution
"{
    ""problem_id"": ""js_csp_satisfiable_2465"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                7
            ],
            [
                2,
                6
            ],
            [
                1,
                4
            ]
        ],
        [
            [
                0,
                5
            ],
            [
                2,
                8
            ]
        ],
        [
            [
                0,
                10
            ],
            [
                2,
                8
            ],
            [
                3,
                15
            ],
            [
                1,
                12
            ]
        ],
        [
            [
                3,
                13
            ],
            [
                0,
                2
            ]
        ]
    ],
    ""makespan_target"": 47,
    ""derived_parameters"": {
        ""num_jobs"": 4,
        ""num_machines"": 4,
        ""total_tasks"": 11,
        ""total_duration_sum"": 90,
        ""jobs_description"": [
            [
                [
                    0,
                    7
                ],
                [
                    2,
                    6
                ],
                [
                    1,
                    4
                ]
            ],
            [
                [
                    0,
                    5
                ],
                [
                    2,
                    8
                ]
            ],
            [
                [
                    0,
                    10
                ],
                [
                    2,
                    8
                ],
                [
                    3,
                    15
                ],
                [
                    1,
                    12
                ]
            ],
            [
                [
                    3,
                    13
                ],
                [
                    0,
                    2
                ]
            ]
        ],
        ""makespan_target"": 47,
        ""problem_type"": ""CSP""
    }
}","Schedule the following jobs, making sure to run the tasks in the given order:
Job 0: Machine 0 for 7 then Machine 2 for 6 then Machine 1 for 4; Job 1: Machine 0 for 5 then Machine 2 for 8; Job 2: Machine 0 for 10 then Machine 2 for 8 then Machine 3 for 15 then Machine 1 for 12; Job 3: Machine 3 for 13 then Machine 0 for 2
All jobs must be completed by time 47.

• If there is no schedule that meets this deadline, reply with exactly:
Not feasible

• If it is possible, list the schedule for each job (in ascending job ID order), one per line, as follows:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_satisfiable_2465"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 45,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 10,
                ""end"": 17,
                ""duration"": 7
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 18,
                ""end"": 24,
                ""duration"": 6
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 24,
                ""end"": 28,
                ""duration"": 4
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 17,
                ""end"": 22,
                ""duration"": 5
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 24,
                ""end"": 32,
                ""duration"": 8
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 10,
                ""duration"": 10
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 10,
                ""end"": 18,
                ""duration"": 8
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 3,
                ""start"": 18,
                ""end"": 33,
                ""duration"": 15
            },
            {
                ""task_idx"": 3,
                ""machine_id"": 1,
                ""start"": 33,
                ""end"": 45,
                ""duration"": 12
            }
        ],
        ""3"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 3,
                ""start"": 0,
                ""end"": 13,
                ""duration"": 13
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 22,
                ""end"": 24,
                ""duration"": 2
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_cop_3342"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                3,
                14
            ],
            [
                0,
                11
            ],
            [
                2,
                5
            ],
            [
                3,
                1
            ]
        ],
        [
            [
                3,
                7
            ],
            [
                0,
                12
            ],
            [
                1,
                5
            ]
        ]
    ],
    ""makespan_target"": null,
    ""derived_parameters"": {
        ""num_jobs"": 2,
        ""num_machines"": 4,
        ""total_tasks"": 7,
        ""total_duration_sum"": 55,
        ""jobs_description"": [
            [
                [
                    3,
                    14
                ],
                [
                    0,
                    11
                ],
                [
                    2,
                    5
                ],
                [
                    3,
                    1
                ]
            ],
            [
                [
                    3,
                    7
                ],
                [
                    0,
                    12
                ],
                [
                    1,
                    5
                ]
            ]
        ],
        ""problem_type"": ""COP""
    }
}","Schedule the following jobs to minimize the total makespan:
Job 0: Machine 3 for 14 then Machine 0 for 11 then Machine 2 for 5 then Machine 3 for 1; Job 1: Machine 3 for 7 then Machine 0 for 12 then Machine 1 for 5
Each job should be listed (in ascending ID order) using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …

At the end, include:
Makespan: <M>","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_cop_3342"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 38,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 3,
                ""start"": 7,
                ""end"": 21,
                ""duration"": 14
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 21,
                ""end"": 32,
                ""duration"": 11
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 2,
                ""start"": 32,
                ""end"": 37,
                ""duration"": 5
            },
            {
                ""task_idx"": 3,
                ""machine_id"": 3,
                ""start"": 37,
                ""end"": 38,
                ""duration"": 1
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 3,
                ""start"": 0,
                ""end"": 7,
                ""duration"": 7
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 7,
                ""end"": 19,
                ""duration"": 12
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 26,
                ""end"": 31,
                ""duration"": 5
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_csp_satisfiable_1059"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                1,
                2
            ],
            [
                0,
                7
            ]
        ],
        [
            [
                1,
                15
            ],
            [
                0,
                9
            ],
            [
                1,
                1
            ]
        ],
        [
            [
                0,
                12
            ],
            [
                1,
                2
            ]
        ],
        [
            [
                0,
                15
            ],
            [
                1,
                10
            ]
        ]
    ],
    ""makespan_target"": 81,
    ""derived_parameters"": {
        ""num_jobs"": 4,
        ""num_machines"": 2,
        ""total_tasks"": 9,
        ""total_duration_sum"": 73,
        ""jobs_description"": [
            [
                [
                    1,
                    2
                ],
                [
                    0,
                    7
                ]
            ],
            [
                [
                    1,
                    15
                ],
                [
                    0,
                    9
                ],
                [
                    1,
                    1
                ]
            ],
            [
                [
                    0,
                    12
                ],
                [
                    1,
                    2
                ]
            ],
            [
                [
                    0,
                    15
                ],
                [
                    1,
                    10
                ]
            ]
        ],
        ""makespan_target"": 81,
        ""problem_type"": ""CSP""
    }
}","Here is a job shop scheduling problem:
Job 0: Machine 1 for 2 then Machine 0 for 7; Job 1: Machine 1 for 15 then Machine 0 for 9 then Machine 1 for 1; Job 2: Machine 0 for 12 then Machine 1 for 2; Job 3: Machine 0 for 15 then Machine 1 for 10
All tasks must be completed by time 81.

If you cannot produce a schedule that meets this requirement, respond with exactly:
Not feasible

If you can, provide the schedule for each job (in ascending job ID order), using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_satisfiable_1059"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 43,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 25,
                ""end"": 27,
                ""duration"": 2
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 36,
                ""end"": 43,
                ""duration"": 7
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 15,
                ""duration"": 15
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 27,
                ""end"": 36,
                ""duration"": 9
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 36,
                ""end"": 37,
                ""duration"": 1
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 15,
                ""end"": 27,
                ""duration"": 12
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 27,
                ""end"": 29,
                ""duration"": 2
            }
        ],
        ""3"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 15,
                ""duration"": 15
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 15,
                ""end"": 25,
                ""duration"": 10
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_cop_2725"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                13
            ],
            [
                1,
                10
            ]
        ],
        [
            [
                0,
                1
            ],
            [
                1,
                2
            ]
        ],
        [
            [
                1,
                8
            ],
            [
                0,
                11
            ],
            [
                2,
                5
            ]
        ],
        [
            [
                2,
                13
            ],
            [
                0,
                9
            ]
        ]
    ],
    ""makespan_target"": null,
    ""derived_parameters"": {
        ""num_jobs"": 4,
        ""num_machines"": 3,
        ""total_tasks"": 9,
        ""total_duration_sum"": 72,
        ""jobs_description"": [
            [
                [
                    0,
                    13
                ],
                [
                    1,
                    10
                ]
            ],
            [
                [
                    0,
                    1
                ],
                [
                    1,
                    2
                ]
            ],
            [
                [
                    1,
                    8
                ],
                [
                    0,
                    11
                ],
                [
                    2,
                    5
                ]
            ],
            [
                [
                    2,
                    13
                ],
                [
                    0,
                    9
                ]
            ]
        ],
        ""problem_type"": ""COP""
    }
}","You are given a job shop scheduling problem:
Job 0: Machine 0 for 13 then Machine 1 for 10; Job 1: Machine 0 for 1 then Machine 1 for 2; Job 2: Machine 1 for 8 then Machine 0 for 11 then Machine 2 for 5; Job 3: Machine 2 for 13 then Machine 0 for 9
The goal is to schedule all tasks to minimize the total makespan.

• Provide the schedule for each job (in ascending job ID order), one per line, using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …

• After listing all jobs, append:
Makespan: <M>","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_cop_2725"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 34,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 13,
                ""duration"": 13
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 13,
                ""end"": 23,
                ""duration"": 10
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 24,
                ""end"": 25,
                ""duration"": 1
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 25,
                ""end"": 27,
                ""duration"": 2
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 8,
                ""duration"": 8
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 13,
                ""end"": 24,
                ""duration"": 11
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 2,
                ""start"": 24,
                ""end"": 29,
                ""duration"": 5
            }
        ],
        ""3"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 0,
                ""end"": 13,
                ""duration"": 13
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 25,
                ""end"": 34,
                ""duration"": 9
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_cop_3672"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                1,
                4
            ],
            [
                0,
                3
            ],
            [
                1,
                5
            ]
        ],
        [
            [
                1,
                3
            ],
            [
                0,
                7
            ],
            [
                1,
                12
            ]
        ]
    ],
    ""makespan_target"": null,
    ""derived_parameters"": {
        ""num_jobs"": 2,
        ""num_machines"": 2,
        ""total_tasks"": 6,
        ""total_duration_sum"": 34,
        ""jobs_description"": [
            [
                [
                    1,
                    4
                ],
                [
                    0,
                    3
                ],
                [
                    1,
                    5
                ]
            ],
            [
                [
                    1,
                    3
                ],
                [
                    0,
                    7
                ],
                [
                    1,
                    12
                ]
            ]
        ],
        ""problem_type"": ""COP""
    }
}","Schedule the following jobs to minimize the total makespan:
Job 0: Machine 1 for 4 then Machine 0 for 3 then Machine 1 for 5; Job 1: Machine 1 for 3 then Machine 0 for 7 then Machine 1 for 12
Each job should be listed (in ascending ID order) using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …

At the end, include:
Makespan: <M>","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_cop_3672"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 26,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 4,
                ""duration"": 4
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 4,
                ""end"": 7,
                ""duration"": 3
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 7,
                ""end"": 12,
                ""duration"": 5
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 4,
                ""end"": 7,
                ""duration"": 3
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 7,
                ""end"": 14,
                ""duration"": 7
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 14,
                ""end"": 26,
                ""duration"": 12
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_cop_1496"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                6
            ],
            [
                1,
                8
            ]
        ],
        [
            [
                3,
                15
            ],
            [
                0,
                14
            ]
        ],
        [
            [
                1,
                11
            ],
            [
                3,
                13
            ]
        ],
        [
            [
                2,
                14
            ],
            [
                0,
                15
            ]
        ]
    ],
    ""makespan_target"": null,
    ""derived_parameters"": {
        ""num_jobs"": 4,
        ""num_machines"": 4,
        ""total_tasks"": 8,
        ""total_duration_sum"": 96,
        ""jobs_description"": [
            [
                [
                    0,
                    6
                ],
                [
                    1,
                    8
                ]
            ],
            [
                [
                    3,
                    15
                ],
                [
                    0,
                    14
                ]
            ],
            [
                [
                    1,
                    11
                ],
                [
                    3,
                    13
                ]
            ],
            [
                [
                    2,
                    14
                ],
                [
                    0,
                    15
                ]
            ]
        ],
        ""problem_type"": ""COP""
    }
}","You are given a set of jobs with ordered tasks:
Job 0: Machine 0 for 6 then Machine 1 for 8; Job 1: Machine 3 for 15 then Machine 0 for 14; Job 2: Machine 1 for 11 then Machine 3 for 13; Job 3: Machine 2 for 14 then Machine 0 for 15
Find a schedule that minimizes the time at which all jobs finish.

• For each job (in ascending ID order), output one line like:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …

• After listing all jobs, write:
Makespan: <M>","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_cop_1496"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 43,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 6,
                ""duration"": 6
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 11,
                ""end"": 19,
                ""duration"": 8
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 3,
                ""start"": 0,
                ""end"": 15,
                ""duration"": 15
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 29,
                ""end"": 43,
                ""duration"": 14
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 11,
                ""duration"": 11
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 3,
                ""start"": 15,
                ""end"": 28,
                ""duration"": 13
            }
        ],
        ""3"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 0,
                ""end"": 14,
                ""duration"": 14
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 14,
                ""end"": 29,
                ""duration"": 15
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_csp_satisfiable_1991"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                11
            ],
            [
                1,
                8
            ],
            [
                2,
                3
            ],
            [
                0,
                15
            ]
        ],
        [
            [
                2,
                3
            ],
            [
                0,
                5
            ],
            [
                1,
                1
            ]
        ],
        [
            [
                2,
                15
            ],
            [
                0,
                6
            ]
        ],
        [
            [
                3,
                15
            ],
            [
                2,
                12
            ]
        ]
    ],
    ""makespan_target"": 62,
    ""derived_parameters"": {
        ""num_jobs"": 4,
        ""num_machines"": 4,
        ""total_tasks"": 11,
        ""total_duration_sum"": 94,
        ""jobs_description"": [
            [
                [
                    0,
                    11
                ],
                [
                    1,
                    8
                ],
                [
                    2,
                    3
                ],
                [
                    0,
                    15
                ]
            ],
            [
                [
                    2,
                    3
                ],
                [
                    0,
                    5
                ],
                [
                    1,
                    1
                ]
            ],
            [
                [
                    2,
                    15
                ],
                [
                    0,
                    6
                ]
            ],
            [
                [
                    3,
                    15
                ],
                [
                    2,
                    12
                ]
            ]
        ],
        ""makespan_target"": 62,
        ""problem_type"": ""CSP""
    }
}","Schedule the following jobs, making sure to run the tasks in the given order:
Job 0: Machine 0 for 11 then Machine 1 for 8 then Machine 2 for 3 then Machine 0 for 15; Job 1: Machine 2 for 3 then Machine 0 for 5 then Machine 1 for 1; Job 2: Machine 2 for 15 then Machine 0 for 6; Job 3: Machine 3 for 15 then Machine 2 for 12
All jobs must be completed by time 62.

• If there is no schedule that meets this deadline, reply with exactly:
Not feasible

• If it is possible, list the schedule for each job (in ascending job ID order), one per line, as follows:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_satisfiable_1991"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 51,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 11,
                ""duration"": 11
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 11,
                ""end"": 19,
                ""duration"": 8
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 2,
                ""start"": 27,
                ""end"": 30,
                ""duration"": 3
            },
            {
                ""task_idx"": 3,
                ""machine_id"": 0,
                ""start"": 30,
                ""end"": 45,
                ""duration"": 15
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 30,
                ""end"": 33,
                ""duration"": 3
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 45,
                ""end"": 50,
                ""duration"": 5
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 50,
                ""end"": 51,
                ""duration"": 1
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 0,
                ""end"": 15,
                ""duration"": 15
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 15,
                ""end"": 21,
                ""duration"": 6
            }
        ],
        ""3"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 3,
                ""start"": 0,
                ""end"": 15,
                ""duration"": 15
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 15,
                ""end"": 27,
                ""duration"": 12
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_csp_satisfiable_2760"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                13
            ],
            [
                2,
                14
            ],
            [
                1,
                15
            ],
            [
                0,
                6
            ]
        ],
        [
            [
                1,
                10
            ],
            [
                2,
                6
            ],
            [
                1,
                5
            ],
            [
                2,
                8
            ]
        ],
        [
            [
                2,
                5
            ],
            [
                1,
                3
            ],
            [
                0,
                1
            ]
        ]
    ],
    ""makespan_target"": 52,
    ""derived_parameters"": {
        ""num_jobs"": 3,
        ""num_machines"": 3,
        ""total_tasks"": 11,
        ""total_duration_sum"": 86,
        ""jobs_description"": [
            [
                [
                    0,
                    13
                ],
                [
                    2,
                    14
                ],
                [
                    1,
                    15
                ],
                [
                    0,
                    6
                ]
            ],
            [
                [
                    1,
                    10
                ],
                [
                    2,
                    6
                ],
                [
                    1,
                    5
                ],
                [
                    2,
                    8
                ]
            ],
            [
                [
                    2,
                    5
                ],
                [
                    1,
                    3
                ],
                [
                    0,
                    1
                ]
            ]
        ],
        ""makespan_target"": 52,
        ""problem_type"": ""CSP""
    }
}","You are given a job shop scheduling problem with the following jobs:
Job 0: Machine 0 for 13 then Machine 2 for 14 then Machine 1 for 15 then Machine 0 for 6; Job 1: Machine 1 for 10 then Machine 2 for 6 then Machine 1 for 5 then Machine 2 for 8; Job 2: Machine 2 for 5 then Machine 1 for 3 then Machine 0 for 1
The goal is to schedule all tasks so that everything finishes by time 52.

• If it is not possible to meet this deadline, reply with exactly:
Not feasible

• If it is possible, provide the schedule for each job (in ascending job ID order), one per line, using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_satisfiable_2760"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 51,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 0,
                ""start"": 0,
                ""end"": 13,
                ""duration"": 13
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 16,
                ""end"": 30,
                ""duration"": 14
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 30,
                ""end"": 45,
                ""duration"": 15
            },
            {
                ""task_idx"": 3,
                ""machine_id"": 0,
                ""start"": 45,
                ""end"": 51,
                ""duration"": 6
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 10,
                ""duration"": 10
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 2,
                ""start"": 10,
                ""end"": 16,
                ""duration"": 6
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 1,
                ""start"": 16,
                ""end"": 21,
                ""duration"": 5
            },
            {
                ""task_idx"": 3,
                ""machine_id"": 2,
                ""start"": 30,
                ""end"": 38,
                ""duration"": 8
            }
        ],
        ""2"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 0,
                ""end"": 5,
                ""duration"": 5
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 1,
                ""start"": 10,
                ""end"": 13,
                ""duration"": 3
            },
            {
                ""task_idx"": 2,
                ""machine_id"": 0,
                ""start"": 13,
                ""end"": 14,
                ""duration"": 1
            }
        ]
    }
}"
"{
    ""problem_id"": ""js_csp_unsatisfiable_559"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                0,
                6
            ],
            [
                2,
                13
            ],
            [
                3,
                13
            ],
            [
                1,
                5
            ]
        ],
        [
            [
                1,
                7
            ],
            [
                0,
                6
            ],
            [
                3,
                6
            ],
            [
                2,
                15
            ]
        ],
        [
            [
                3,
                15
            ],
            [
                2,
                15
            ],
            [
                1,
                4
            ],
            [
                3,
                6
            ]
        ]
    ],
    ""makespan_target"": 41,
    ""derived_parameters"": {
        ""num_jobs"": 3,
        ""num_machines"": 4,
        ""total_tasks"": 12,
        ""total_duration_sum"": 111,
        ""jobs_description"": [
            [
                [
                    0,
                    6
                ],
                [
                    2,
                    13
                ],
                [
                    3,
                    13
                ],
                [
                    1,
                    5
                ]
            ],
            [
                [
                    1,
                    7
                ],
                [
                    0,
                    6
                ],
                [
                    3,
                    6
                ],
                [
                    2,
                    15
                ]
            ],
            [
                [
                    3,
                    15
                ],
                [
                    2,
                    15
                ],
                [
                    1,
                    4
                ],
                [
                    3,
                    6
                ]
            ]
        ],
        ""makespan_target"": 41,
        ""problem_type"": ""CSP""
    }
}","Here is a job shop scheduling problem:
Job 0: Machine 0 for 6 then Machine 2 for 13 then Machine 3 for 13 then Machine 1 for 5; Job 1: Machine 1 for 7 then Machine 0 for 6 then Machine 3 for 6 then Machine 2 for 15; Job 2: Machine 3 for 15 then Machine 2 for 15 then Machine 1 for 4 then Machine 3 for 6
All tasks must be completed by time 41.

If you cannot produce a schedule that meets this requirement, respond with exactly:
Not feasible

If you can, provide the schedule for each job (in ascending job ID order), using this format:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_unsatisfiable_559"",
    ""status"": ""INFEASIBLE"",
    ""optimal_makespan"": null,
    ""schedule"": {}
}"
"{
    ""problem_id"": ""js_csp_satisfiable_1543"",
    ""problem"": ""JobShopScheduling"",
    ""jobs"": [
        [
            [
                2,
                2
            ],
            [
                0,
                6
            ]
        ],
        [
            [
                1,
                14
            ],
            [
                3,
                14
            ]
        ]
    ],
    ""makespan_target"": 49,
    ""derived_parameters"": {
        ""num_jobs"": 2,
        ""num_machines"": 4,
        ""total_tasks"": 4,
        ""total_duration_sum"": 36,
        ""jobs_description"": [
            [
                [
                    2,
                    2
                ],
                [
                    0,
                    6
                ]
            ],
            [
                [
                    1,
                    14
                ],
                [
                    3,
                    14
                ]
            ]
        ],
        ""makespan_target"": 49,
        ""problem_type"": ""CSP""
    }
}","Schedule the following jobs, making sure to run the tasks in the given order:
Job 0: Machine 2 for 2 then Machine 0 for 6; Job 1: Machine 1 for 14 then Machine 3 for 14
All jobs must be completed by time 49.

• If there is no schedule that meets this deadline, reply with exactly:
Not feasible

• If it is possible, list the schedule for each job (in ascending job ID order), one per line, as follows:
Job <i>: (machine_<m₁>, <start₁>, <end₁>), (machine_<m₂>, <start₂>, <end₂>), …","{
    ""solution_type"": ""JobShopScheduling"",
    ""problem_id"": ""js_csp_satisfiable_1543"",
    ""status"": ""OPTIMAL"",
    ""optimal_makespan"": 28,
    ""schedule"": {
        ""0"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 2,
                ""start"": 0,
                ""end"": 2,
                ""duration"": 2
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 0,
                ""start"": 2,
                ""end"": 8,
                ""duration"": 6
            }
        ],
        ""1"": [
            {
                ""task_idx"": 0,
                ""machine_id"": 1,
                ""start"": 0,
                ""end"": 14,
                ""duration"": 14
            },
            {
                ""task_idx"": 1,
                ""machine_id"": 3,
                ""start"": 14,
                ""end"": 28,
                ""duration"": 14
            }
        ]
    }
}"
